
> pokemon-tcg-scraper@0.0.1 start C:\Users\Miguel\Desktop\Projects\pokemontcgscraper
> iojs index.js
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW34/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW34.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/3?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW35/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW35.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW36/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW36.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW37/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW37.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW38/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW38.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW39/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW39.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW40/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW40.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW41/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW41.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW42/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW42.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW43/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW43.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW44/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW44.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW45/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW45.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW46/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW46.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/4?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW47/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW47.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW48/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW48.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW49/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW49.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW50/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW50.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW51/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW51.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW52/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW52.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW53/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW53.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW54/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW54.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW55/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW55.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW56/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW56.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW57/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW57.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW58/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW58.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/5?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW59/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW59.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW60/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW60.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW61/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW61.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW62/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW62.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW63/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW63.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW64/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW64.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW65/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW65.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW66/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW66.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW67/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW67.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW68/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW68.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW69/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW69.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW70/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW70.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/6?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW71/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW71.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW72/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW72.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW73/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW73.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW74/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW74.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW75/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW75.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW76/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW76.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW79/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW79.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW80/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW80.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW81/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW81.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW82/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW82.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW83/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW83.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW84/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW84.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/7?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW85/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW85.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW86/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW86.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW87/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW87.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW88/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW88.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW89/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW89.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW90/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW90.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW91/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW91.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW92/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW92.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW93/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW93.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW94/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW94.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW95/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW95.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW96/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW96.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/8?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW97/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW97.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW98/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW98.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW99/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW99.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY01/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY01.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY02/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY02.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY03/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY03.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY04/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY04.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY05/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY05.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY06/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY06.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY07/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY07.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY08/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY08.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY09/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY09.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/9?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY10/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY10.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY11/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY11.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY12/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY12.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY13/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY13.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY14/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY14.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY15/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY15.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY16/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY16.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY17/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY17.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY18/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY18.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY19/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY19.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY20/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY20.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY21/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY21.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/10?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY22/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY22.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY23/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY23.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY24/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY24.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY25/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY25.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY26/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY26.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY27/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY27.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY28/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY28.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY29/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY29.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY30/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY30.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY31/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY31.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY32/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY32.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xyp/XY33/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/XYP/XYP_EN_XY33.png' }
